ndc11,brand_family,manufacturer,gpi_class,specialty_flag,package_size,effective_date_start,effective_date_end,launch_date
10000000000,Brand_0,M01,0340,false,90.0,2023-01-01,2026-12-31,2022-02-13
10000000001,Brand_0,M15,2680,true,60.0,2023-01-01,2026-12-31,2021-01-15
10000000002,Brand_0,M13,0101,false,90.0,2023-01-01,2026-12-31,2020-11-30
10000000003,Brand_0,M08,2724,false,90.0,2023-01-01,2026-12-31,2021-04-16
10000000004,Brand_0,M08,0400,false,60.0,2023-01-01,2026-12-31,2022-05-23
10000000005,Brand_1,M17,0121,false,90.0,2023-01-01,2026-12-31,2020-12-20
10000000006,Brand_1,M01,0331,false,60.0,2023-01-01,2026-12-31,2023-08-29
10000000007,Brand_1,M13,0510,true,100.0,2023-01-01,2026-12-31,2021-12-02
10000000008,Brand_1,M04,0331,false,30.0,2023-01-01,2026-12-31,2023-06-16
10000000009,Brand_1,M01,0121,true,90.0,2023-01-01,2026-12-31,2022-09-25
10000000010,Brand_2,M10,0610,true,10.0,2023-01-01,2026-12-31,2021-05-02
10000000011,Brand_2,M19,0610,true,100.0,2023-01-01,2026-12-31,2020-11-29
10000000012,Brand_2,M14,0121,false,60.0,2023-01-01,2026-12-31,2022-12-23
10000000013,Brand_2,M15,0281,true,100.0,2023-01-01,2026-12-31,2021-04-28
10000000014,Brand_2,M14,0241,false,30.0,2023-01-01,2026-12-31,2020-12-26
10000000015,Brand_3,M15,0610,true,1.0,2023-01-01,2026-12-31,2023-09-22
10000000016,Brand_3,M10,2140,false,60.0,2023-01-01,2026-12-31,2021-12-06
10000000017,Brand_3,M02,2140,false,90.0,2023-01-01,2026-12-31,2020-03-12
10000000018,Brand_3,M16,2750,false,90.0,2023-01-01,2026-12-31,2021-12-24
10000000019,Brand_3,M09,2430,true,10.0,2023-01-01,2026-12-31,2021-11-04
10000000020,Brand_4,M10,0331,false,60.0,2023-01-01,2026-12-31,2023-06-17
10000000021,Brand_4,M07,0121,false,60.0,2023-01-01,2026-12-31,2022-11-06
10000000022,Brand_4,M03,0590,false,90.0,2023-01-01,2026-12-31,2020-10-06
10000000023,Brand_4,M18,2750,false,60.0,2023-01-01,2026-12-31,2020-08-07
10000000024,Brand_4,M15,2780,false,60.0,2023-01-01,2026-12-31,2022-06-01
10000000025,Brand_5,M12,0241,false,90.0,2023-01-01,2026-12-31,2020-03-10
