manufacturer,brand_family,client_id,effective_date_start,effective_date_end,rebate_basis,rebate_rate,minimum_guarantee,channel_exclusions,lob_exclusions
M00,Brand_11,G021,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G029,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G036,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G046,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G003,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G043,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G006,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G030,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G008,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G016,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G024,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G017,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G034,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G042,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G033,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G002,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G041,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G005,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
M00,Brand_11,G011,2024-01-01,2025-12-31,PER_30_DAY_SCRIPT,1.194303,,"",""
