invoice_quarter,manufacturer,ndc11,client_id,invoiced_utilization,expected_rebate,actual_rebate,disputed_rebate,paid_rebate
2024-Q1,M00,10000000055,G000,30.8697,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G001,32.8561,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G002,170.3996,10.75,10.46,0.0,10.46
2024-Q1,M00,10000000055,G003,83.9837,2.39,2.41,0.0,2.41
2024-Q1,M00,10000000055,G004,309.1911,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G005,27.9014,2.39,2.3,0.0,2.3
2024-Q1,M00,10000000055,G006,44.5224,3.58,3.54,0.0,3.54
2024-Q1,M00,10000000055,G007,160.0525,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G008,8.5,1.19,1.19,0.0,1.19
2024-Q1,M00,10000000055,G009,227.2608,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G010,73.3503,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G011,117.5366,5.97,6.12,0.0,6.12
2024-Q1,M00,10000000055,G012,129.7773,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G013,69.0853,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G014,226.2954,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G015,37.769,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G016,164.3195,8.36,8.19,0.0,8.19
2024-Q1,M00,10000000055,G017,176.3467,14.33,14.66,0.0,14.66
2024-Q1,M00,10000000055,G018,86.6511,2.39,2.3,0.0,2.3
2024-Q1,M00,10000000055,G019,142.8642,8.12,8.42,0.0,8.42
2024-Q1,M00,10000000055,G020,220.1112,9.55,9.31,0.0,9.31
2024-Q1,M00,10000000055,G021,147.3334,2.39,2.45,0.0,2.45
2024-Q1,M00,10000000055,G022,122.6527,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G023,19.3467,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G024,127.5338,11.7,11.84,0.0,11.84
2024-Q1,M00,10000000055,G025,46.5612,4.78,4.86,0.0,4.86
2024-Q1,M00,10000000055,G026,141.5966,12.9,13.28,0.0,13.28
2024-Q1,M00,10000000055,G027,184.2969,16.24,16.59,0.0,16.59
2024-Q1,M00,10000000055,G028,261.2526,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G029,184.4565,15.29,15.27,0.0,15.27
2024-Q1,M00,10000000055,G030,174.9496,16.48,17.21,0.0,17.21
2024-Q1,M00,10000000055,G031,176.9943,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G032,234.6822,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G033,237.5393,14.33,14.34,0.0,14.34
2024-Q1,M00,10000000055,G034,172.5411,7.17,6.88,0.0,6.88
2024-Q1,M00,10000000055,G035,55.2782,0.0,0.0,0.0,0.0
2024-Q1,M00,10000000055,G036,94.8853,6.93,7.0,0.0,7.0
